it4u-backend  | 16:18:18,533 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 3 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
it4u-backend  | 16:18:18,533 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
it4u-backend  | 16:18:18,534 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
it4u-backend  | 16:18:18,535 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
it4u-backend  | 16:18:18,536 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
it4u-backend  | 16:18:18,536 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 2 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
it4u-backend  | 16:18:18,536 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
it4u-backend  | 16:18:18,537 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
it4u-backend  | 16:18:18,537 |-INFO in ch.qos.logback.classic.BasicConfigurator@22bac7bc - Setting up default configuration.
it4u-backend  | 16:18:18,551 |-INFO in ch.qos.logback.classic.util.ContextInitializer@46944ca9 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 14 milliseconds. ExecutionStatus=NEUTRAL
it4u-backend  | 16:18:18,914 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63798ca7 - URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/logback-spring.xml] is not of type file
it4u-backend  | 16:18:18,979 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
it4u-backend  | 16:18:18,979 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
it4u-backend  | 16:18:18,984 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
it4u-backend  | 16:18:18,995 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ROLLING_FILE]
it4u-backend  | 16:18:18,995 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
it4u-backend  | 16:18:18,997 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
it4u-backend  | 16:18:19,000 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1175631958 - setting totalSizeCap to 2 GB
it4u-backend  | 16:18:19,004 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1175631958 - Will use gz compression
it4u-backend  | 16:18:19,005 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1175631958 - Will use the pattern logs/it4u.%d{yyyy-MM-dd}.%i.log for the active file
it4u-backend  | 16:18:19,021 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - The date pattern is 'yyyy-MM-dd' from file name pattern 'logs/it4u.%d{yyyy-MM-dd}.%i.log.gz'.
it4u-backend  | 16:18:19,021 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - Roll-over at midnight.
it4u-backend  | 16:18:19,025 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - Setting initial period to 2026-01-13T16:18:17.763Z
it4u-backend  | 16:18:19,026 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
it4u-backend  | 16:18:19,026 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@22875539 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
it4u-backend  | 16:18:19,030 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - Active log file name: logs/it4u.log
it4u-backend  | 16:18:19,030 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - File property is set to [logs/it4u.log]
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating INFO level on Logger[ROOT] onto the JUL framework
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ROLLING_FILE] to Logger[ROOT]
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.gsg.it4u] to DEBUG
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating DEBUG level on Logger[com.gsg.it4u] onto the JUL framework
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to INFO
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating INFO level on Logger[org.springframework] onto the JUL framework
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate] to INFO
it4u-backend  | 16:18:19,031 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@5674e1f2 - Propagating INFO level on Logger[org.hibernate] onto the JUL framework
it4u-backend  | 16:18:19,032 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@79c7532f - End of configuration.
it4u-backend  | 16:18:19,032 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@2a448449 - Registering current configuration as safe fallback point
it4u-backend  | 
it4u-backend  | 	at com.gsg.it4u.It4uApplication.main(It4uApplication.java:18)
it4u-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
it4u-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
it4u-backend  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
it4u-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
it4u-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
it4u-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
it4u-backend  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
it4u-backend  | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Unable to obtain connection from database: FATAL: password authentication failed for user "it4u_user"
it4u-backend  | -----------------------------------------------------------------------------------------------------
it4u-backend  | SQL State  : 28P01
it4u-backend  | Error Code : 0
it4u-backend  | Message    : FATAL: password authentication failed for user "it4u_user"
it4u-backend  | 
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
it4u-backend  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:313)
it4u-backend  | 	... 17 common frames omitted
it4u-backend  | Caused by: org.flywaydb.core.internal.exception.FlywaySqlException: Unable to obtain connection from database: FATAL: password authentication failed for user "it4u_user"
it4u-backend  | -----------------------------------------------------------------------------------------------------
it4u-backend  | SQL State  : 28P01
it4u-backend  | Error Code : 0
it4u-backend  | Message    : FATAL: password authentication failed for user "it4u_user"
it4u-backend  | 
it4u-backend  | 	at org.flywaydb.core.internal.jdbc.JdbcUtils.openConnection(JdbcUtils.java:60)
it4u-backend  | 	at org.flywaydb.core.internal.jdbc.JdbcConnectionFactory.<init>(JdbcConnectionFactory.java:72)
it4u-backend  | 	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:134)
it4u-backend  | 	at org.flywaydb.core.Flyway.migrate(Flyway.java:147)
it4u-backend  | 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1835)
it4u-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
it4u-backend  | 	... 24 common frames omitted
it4u-backend  | Caused by: org.postgresql.util.PSQLException: FATAL: password authentication failed for user "it4u_user"
it4u-backend  | 	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:698)
it4u-backend  | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207)
it4u-backend  | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:262)
it4u-backend  | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
it4u-backend  | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:273)
it4u-backend  | 	at org.postgresql.Driver.makeConnection(Driver.java:446)
it4u-backend  | 	at org.postgresql.Driver.connect(Driver.java:298)
it4u-backend  | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
it4u-backend  | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
it4u-backend  | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
it4u-backend  | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
it4u-backend  | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
it4u-backend  | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
it4u-backend  | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
it4u-backend  | 	at org.flywaydb.core.internal.jdbc.JdbcUtils.openConnection(JdbcUtils.java:48)
it4u-backend  | 	... 30 common frames omitted
