netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:11:54.869Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.automation.AutomationRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.869Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.compliance.ComplianceResultRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.869Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.compliance.ComplianceRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.869Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.AuditEventRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.869Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentDetectionRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.870Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentJobRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.870Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentPackageRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.870Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentPolicyRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.871Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentTaskLogRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.871Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentTaskRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.871Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.MaintenanceWindowRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.871Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.SoftwareCategoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.871Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.device.action.DeviceActionRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.872Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceOpsEventRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.872Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceOpsProfileRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.872Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.872Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.discovery.DiscoveryResultRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.872Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.discovery.DiscoveryRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.872Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.DeviceInventoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.873Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.GpuSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.873Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.HardwareSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.873Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.InstalledSoftwareRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.874Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.InventoryJobRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.875Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.NetworkInterfaceSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.875Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SoftwareItemRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.875Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SoftwareSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.875Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SystemSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.876Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.logs.repository.DeviceEventLogRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.876Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.metrics.MetricRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.876Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.metrics.MetricsDailyRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.877Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.monitoring.DeviceStatusHistoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.877Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.monitoring.MonitorRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.877Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.ops.sessions.DeviceUserSessionRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.879Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.reports.ReportRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.880Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.security.DownloadTokenRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.880Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.settings.SettingRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:11:54.880Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 0 LDAP repository interfaces.
netpulse-backend  | 2026-01-13T15:11:55.685Z  INFO 1 --- [netpulse] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
netpulse-backend  | 2026-01-13T15:11:55.703Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
netpulse-backend  | 2026-01-13T15:11:55.703Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
netpulse-backend  | 2026-01-13T15:11:55.742Z  INFO 1 --- [netpulse] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
netpulse-backend  | 2026-01-13T15:11:55.743Z  INFO 1 --- [netpulse] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2239 ms
netpulse-backend  | 2026-01-13T15:11:55.880Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
netpulse-backend  | 2026-01-13T15:11:56.120Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4c635edc
netpulse-backend  | 2026-01-13T15:11:56.122Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
netpulse-backend  | 2026-01-13T15:11:56.216Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
netpulse-backend  | 2026-01-13T15:11:56.216Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
netpulse-backend  | 2026-01-13T15:11:56.216Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : 
netpulse-backend  | 2026-01-13T15:11:56.235Z  INFO 1 --- [netpulse] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://netpulse-postgres:5432/netpulse (PostgreSQL 15.15)
netpulse-backend  | 2026-01-13T15:11:56.268Z  INFO 1 --- [netpulse] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
netpulse-backend  | 2026-01-13T15:11:56.338Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
netpulse-backend  | 2026-01-13T15:11:56.350Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - init"
netpulse-backend  | 2026-01-13T15:11:56.419Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - discovery"
netpulse-backend  | 2026-01-13T15:11:56.458Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "3 - monitoring"
netpulse-backend  | 2026-01-13T15:11:56.484Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "4 - alerts"
netpulse-backend  | 2026-01-13T15:11:56.516Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "5 - reports"
netpulse-backend  | 2026-01-13T15:11:56.530Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "settings" already exists, skipping (SQL State: 42P07 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:56.542Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "6 - hardening"
netpulse-backend  | 2026-01-13T15:11:56.575Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "7 - enterprise"
netpulse-backend  | 2026-01-13T15:11:56.594Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "9 - performance indexes"
netpulse-backend  | 2026-01-13T15:11:56.599Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "idx_devices_status" already exists, skipping (SQL State: 42P07 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:56.599Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "idx_devices_last_seen" already exists, skipping (SQL State: 42P07 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:56.599Z  WARN 1 --- [netpulse] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "idx_discovery_results_run" already exists, skipping (SQL State: 42P07 - Error Code: 0)
netpulse-backend  | 2026-01-13T15:11:56.605Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "11 - deployment engine"
netpulse-backend  | 2026-01-13T15:11:56.632Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "12 - inventory compliance"
netpulse-backend  | 2026-01-13T15:11:56.675Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "13 - automation"
netpulse-backend  | 2026-01-13T15:11:56.704Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "14 - observability"
netpulse-backend  | 2026-01-13T15:11:56.724Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "15 - Create Inventory Tables"
netpulse-backend  | 2026-01-13T15:11:56.777Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "16 - Add inventory status fields"
netpulse-backend  | 2026-01-13T15:11:56.787Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "17 - Create inventory job table"
netpulse-backend  | 2026-01-13T15:11:56.802Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "18 - Add fqdn column"
netpulse-backend  | 2026-01-13T15:11:56.808Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "19 - deployment phase1"
netpulse-backend  | 2026-01-13T15:11:56.857Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "20 - deployment batches"
netpulse-backend  | 2026-01-13T15:11:56.886Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "21 - deployment phase4 ops"
netpulse-backend  | 2026-01-13T15:11:56.922Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "22 - fix device schema"
