netpulse-backend  | 
netpulse-backend  | 2026-01-13T16:52:04.465Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.automation.AutomationRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.466Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.compliance.ComplianceResultRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.466Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.compliance.ComplianceRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.466Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.AuditEventRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.466Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentDetectionRuleRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.466Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentJobRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.466Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentPackageRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.467Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentPolicyRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.467Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentTaskLogRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.467Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.DeploymentTaskRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.467Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.MaintenanceWindowRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.468Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.deployment.repo.SoftwareCategoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.468Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.device.action.DeviceActionRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.468Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceOpsEventRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.468Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceOpsProfileRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.468Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.devices.DeviceRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.474Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.discovery.DiscoveryResultRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.474Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.discovery.DiscoveryRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.474Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.DeviceInventoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.475Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.GpuSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.476Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.HardwareSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.476Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.InstalledSoftwareRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.476Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.InventoryJobRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.476Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.NetworkInterfaceSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.476Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SoftwareItemRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.477Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SoftwareSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.477Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.inventory.SystemSnapshotRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.477Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.logs.repository.DeviceEventLogRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.477Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.metrics.MetricRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.481Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.metrics.MetricsDailyRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.482Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.monitoring.DeviceStatusHistoryRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.482Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.monitoring.MonitorRunRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.483Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.ops.sessions.DeviceUserSessionRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.483Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.reports.ReportRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.483Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.security.DownloadTokenRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.483Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.settings.SettingRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T16:52:04.484Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 34 ms. Found 0 LDAP repository interfaces.
netpulse-backend  | 2026-01-13T16:52:05.340Z  INFO 1 --- [netpulse] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
netpulse-backend  | 2026-01-13T16:52:05.357Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
netpulse-backend  | 2026-01-13T16:52:05.357Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
netpulse-backend  | 2026-01-13T16:52:05.410Z  INFO 1 --- [netpulse] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
netpulse-backend  | 2026-01-13T16:52:05.419Z  INFO 1 --- [netpulse] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2218 ms
netpulse-backend  | 2026-01-13T16:52:05.594Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
netpulse-backend  | 2026-01-13T16:52:05.787Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2315052d
netpulse-backend  | 2026-01-13T16:52:05.789Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
netpulse-backend  | 2026-01-13T16:52:05.884Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
netpulse-backend  | 2026-01-13T16:52:05.885Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
netpulse-backend  | 2026-01-13T16:52:05.885Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : 
netpulse-backend  | 2026-01-13T16:52:05.903Z  INFO 1 --- [netpulse] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://netpulse-postgres:5432/netpulse (PostgreSQL 15.15)
netpulse-backend  | 2026-01-13T16:52:05.967Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "netpulse": 41
netpulse-backend  | 2026-01-13T16:52:05.970Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Schema "netpulse" is up to date. No migration necessary.
netpulse-backend  | 2026-01-13T16:52:06.055Z  INFO 1 --- [netpulse] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
netpulse-backend  | 2026-01-13T16:52:06.113Z  INFO 1 --- [netpulse] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.1.Final
netpulse-backend  | 2026-01-13T16:52:06.148Z  INFO 1 --- [netpulse] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
netpulse-backend  | 2026-01-13T16:52:06.451Z  INFO 1 --- [netpulse] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
netpulse-backend  | 2026-01-13T16:52:08.237Z  INFO 1 --- [netpulse] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
netpulse-backend  | 2026-01-13T16:52:08.430Z  INFO 1 --- [netpulse] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
netpulse-backend  | 2026-01-13T16:52:08.796Z  INFO 1 --- [netpulse] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
netpulse-backend  | 2026-01-13T16:52:10.787Z  INFO 1 --- [netpulse] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Or [Mvc [pattern='/actuator/**']] with [org.springframework.security.web.session.DisableEncodeUrlFilter@32c50b97, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@67d9abfb, org.springframework.security.web.context.SecurityContextHolderFilter@1d839d22, org.springframework.security.web.header.HeaderWriterFilter@2793f84c, org.springframework.security.web.authentication.logout.LogoutFilter@5ac4f417, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6cf737db, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a103112, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12418bf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@8b2f35c, org.springframework.security.web.access.ExceptionTranslationFilter@84ab902, org.springframework.security.web.access.intercept.AuthorizationFilter@38a64fbd]
netpulse-backend  | 2026-01-13T16:52:10.801Z  INFO 1 --- [netpulse] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ad9ff43, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a61f876, org.springframework.security.web.context.SecurityContextHolderFilter@156329de, org.springframework.security.web.header.HeaderWriterFilter@413195dc, org.springframework.web.filter.CorsFilter@3a3a93b3, org.springframework.security.web.authentication.logout.LogoutFilter@2a830f73, com.geosoft.netpulse.auth.JwtAuthenticationFilter@11b5f4e2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4973aba1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@425ee3ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b4f99e5, org.springframework.security.web.session.SessionManagementFilter@137efccc, org.springframework.security.web.access.ExceptionTranslationFilter@2e93e779, org.springframework.security.web.access.intercept.AuthorizationFilter@48ab29f8]
netpulse-backend  | 2026-01-13T16:52:10.988Z  INFO 1 --- [netpulse] [           main] o.s.l.c.support.AbstractContextSource    : Property 'userDn' not set - anonymous context will be used for read-write operations
netpulse-backend  | 2026-01-13T16:52:11.076Z  INFO 1 --- [netpulse] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 9090 (http) with context path ''
netpulse-backend  | 2026-01-13T16:52:11.094Z  INFO 1 --- [netpulse] [           main] c.geosoft.netpulse.NetPulseApplication   : Started NetPulseApplication in 8.42 seconds (process running for 8.956)
netpulse-backend  | 2026-01-13T16:52:11.098Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : ========================================
netpulse-backend  | 2026-01-13T16:52:11.099Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : NetPulse Startup Diagnostics
netpulse-backend  | 2026-01-13T16:52:11.099Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : ========================================
netpulse-backend  | 2026-01-13T16:52:11.102Z  INFO 1 --- [netpulse] [           main] c.g.n.diagnostics.StartupDiagnostics     : [STARTUP] Current User: root
